,Rid,RDate,Sentence,Sentiment,Rating,Loyalty
200,35,29/1/2014,"overall i think it’s one of the best, if not the best, values for a basic laptop which has several additional nice features.",60,0.8,0
201,35,29/1/2014,"pros:super thin, lightweight 5 lbs, good battery life, great value cons:would have rather had windows 7.",42,0.8,0
202,36,27/1/2014,bought this for my wife to replace an emachine celeron box.,37,0.8,0
203,36,27/1/2014,happy with the overall purchase and experience.,74,0.8,0
204,36,27/1/2014,"in the spirit of honesty, i am a brandx services employee and with the discounted price and my employee discount, it was a very good purchase.",69,0.8,0
205,36,27/1/2014,wife had enough issues moving from xp to win 7 a few years back so i knew i did not want to try to take her to win 8.,22,0.8,0
206,36,27/1/2014,i am using this with a brandx 3.0 hispeed usb adapter.,34,0.8,0
207,36,27/1/2014,i am not real happy that there is no power button available with the lid closed.,21,0.8,0
208,36,27/1/2014,had to make some changes in placement of pc to accommodate this missing button to be able to leave lid open to access power button.,5,0.8,0
209,36,27/1/2014,"running it on a brandx 22"" monitor thru the adapter.",37,0.8,0
210,36,27/1/2014,"would have liked it to have the micro-connector on the bottom to be able to use an actual docking station, but have made do with the hispeed adapter pros:speed (compared to old machine), like windows 7 and being win 7 64 bit pro even bet cons:no power button accessible with lid closed, noi micro connjector on the bottom for docking station.",10,0.8,0
211,37,27/1/2014,i simply love this computer.,55,0.8,0
212,37,27/1/2014,it was my first one with a touch screen and it was very simple to set-up and begin using.,66,0.8,0
213,37,27/1/2014,i was disappointed that the 8.1 upgrade was not yet installed and that there were dozens of apps already installed that i had to go through and delete.,4,0.8,0
214,37,27/1/2014,i would have liked to see a tutorial on using apps and the app store.,55,0.8,0
215,37,27/1/2014,it would have saved me time overall.,54,0.8,0
216,37,27/1/2014,i would recommend this system to anyone for a really good all around daily use computer.,58,0.8,0
217,37,27/1/2014,especially for the student user.,56,0.8,0
218,37,27/1/2014,"pros:easy to use, fast and efficient, inexpensive, versitile cons:too many preloaded apps, no app tutorial on desktop.",52,0.8,0
219,38,25/1/2014,after my last brandx modelx hit the skids after just a year (including a new fan being put in a few months before by brandx) i couldnt decide whether to opt for a brandx again.,23,1.0,1
220,38,25/1/2014,"my previous one lastest 3 years, so decided to take the plunge again and it was well worth it.",61,1.0,0
221,38,25/1/2014,i got the none touchscreen with i3 processor - and i havent got a single regret.,17,1.0,0
222,38,25/1/2014,"the laptop is much faster than my previous one, there is barely any sound or heat.",26,1.0,0
223,38,25/1/2014,"the graphics are clear, and it doesnt seem to bogged down with brandx software like my last one did.",22,1.0,0
224,38,25/1/2014,"personally i am thrilled that the mains socket is on the left rather than the back, as wherever i am, the mains sockets are always to my left.",40,1.0,0
225,38,25/1/2014,"the number pad isnt really useful to me, and would much rather have a fuller keyboard but it doesnt bother me and i am sure some will find it useful.",27,1.0,0
226,38,25/1/2014,"windows 8 is a bit scary at first, but its actually a great operating system and is well worth having once you get used to it - makes the whole thing more fluid and personal once you pin and move all your apps.",62,1.0,0
227,38,25/1/2014,the laptop is light weight but sturdy (although the cd drive feels a bit too flimsy underneath) but the battery life is decent in fact everything about this laptop is great for the price range.,40,1.0,0
228,38,25/1/2014,its 5 stars from me.,52,1.0,0
229,39,22/1/2014,like a desktop away from your desktop.,51,0.9,0
230,39,22/1/2014,"i use the modelx for all my computing needs, the non-touch is definitely worth the money, and that extra hundred for touch is preference.",66,0.9,0
231,39,22/1/2014,it has common durability.,45,0.9,0
232,39,22/1/2014,"get windows 8 pro for the extra security (bitlocker), extra speed, and accessibility.",44,0.9,0
233,39,22/1/2014,"it feels like a small desktop, and ironically has more storage than my windows 7 gateway.",36,0.9,0
234,39,22/1/2014,brandx is definitely the way to go for laptops.,53,0.9,0
235,40,22/1/2014,"first time to use win8, disappoint to me, 64bits, slow for i3 cpu, and don not like the design to take out battary.",25,0.8,0
236,40,22/1/2014,"lucky me, only like the appearance and material.",49,0.8,0
237,41,17/1/2014,"unfortunately, i did not start using my computer in time to realize that i did not like it, or i definitely would have returned it.",14,0.8,0
238,41,17/1/2014,"the operating system is great, and basically everything about the computer is good, except for the loud touch pad.",54,0.8,0
239,41,17/1/2014,"this may make a great computer for a high school student, or a college student, but not for someone who does not want a loud clicking sound from the touch pad disrupting meetings.",35,0.8,0
240,41,17/1/2014,"other than that, it is not a bad buy.",33,0.8,0
241,41,17/1/2014,"it is my third brandx purchase, and probably my last.",43,0.8,1
242,42,14/1/2014,it not widi ready so if you are planning to use it with you hdtv or smart tv don not bother.,72,0.8,0
243,42,14/1/2014,it dose not have intel widi.,36,0.8,0
244,43,22/12/2013,"this pc is responsive, fast, and easy-to-use.",43,0.8,0
245,43,22/12/2013,"i was skeptical of the windows 8 operating system, but it is very nice.",43,0.8,0
246,44,22/12/2014,my fault that i didn not understand no dvd/dvr writer but other than that very happy with what i got for what i paid,30,0.8,0
247,45,17/11/2013,unbelievably!,43,0.8,0
248,45,17/11/2013,who ever heard of a new laptop whereas a cd or dvd drive is optional?,62,0.8,0
249,45,17/11/2013,"i thought i reviewed this product thoroughly before purchasing, but this one got past me.",49,0.8,0
250,45,17/11/2013,"i came back online, today, to see if the part was missing, and that is when i realized the darn thing is optional.",18,0.8,0
251,45,17/11/2013,"then, when i clicked to choose one, i was taken to a goofy page that explained how to choose one, only.",54,0.8,0
252,45,17/11/2013,i am clueless which dvd drive is compatible for this laptop.,26,0.8,0
253,45,17/11/2013,"i searched all dvd drives (don not want a cd type), but got tired of clicking to see that this model was not listed.",10,0.8,0
254,45,17/11/2013,you know that annoying floating-popup asking if you want to chat?,45,0.8,0
255,45,17/11/2013,"i clicked it just to read that chat is not available, try later.",24,0.8,0
256,45,17/11/2013,lordy!,50,0.8,0
257,46,17/11/2013,the power supply plugs into the left rear side of the laptop instead of the back.,22,0.8,0
258,46,17/11/2013,there are 4 usb ports with 1 being exactly where the mouse pad and mouse are located.,40,0.8,0
259,46,17/11/2013,"the keyboard has a very ""hard feel"" instead of the easy touch of my other brandxs.",37,0.8,0
260,46,17/11/2013,"i got it at a good price, but am not happy.",18,0.8,0
261,46,17/11/2013,i do love the performance and wanted windows 7 os instead of windows 8.,36,0.8,0
262,47,16/11/2013,"this was a wise purchase, a good value, easy to get used to,and performs well.",75,0.8,0
263,47,16/11/2013,it also arrived several days ahead of schedule.,56,0.8,0
264,48,22/11/2013,"i recently purchased a new laptop, the modelx.",51,0.8,0
265,48,22/11/2013,i thought it would be a new version of my old modelx which needs percussive therapy every time we turn it on to get the screen to engage.,49,0.8,1
266,48,22/11/2013,silly me.,51,0.8,0
267,48,22/11/2013,things are never the same.,46,0.8,0
268,48,22/11/2013,and why should they be when tweaks to hardware and software are available.,44,0.8,0
269,48,22/11/2013,it seemed intuitive to me that i should order windows 8.,56,0.8,0
270,48,22/11/2013,isn not it obvious that it would be better than the previous version?,50,0.8,0
271,48,22/11/2013,not.,44,0.8,0
272,48,22/11/2013,i hate that operating system.,23,0.8,0
273,48,22/11/2013,i wanted a computer not a large app device.,27,0.8,0
274,48,22/11/2013,and it turns out the new computer is much heavier.,45,0.8,0
275,48,22/11/2013,so after much hemming and hawing decided to return it.,49,0.8,0
276,48,22/11/2013,well i was four days over the 30 return policy.,39,0.8,0
277,48,22/11/2013,"yes i know i should have checked that, but there was the whole holiday travel thing in there as well.",51,0.8,0
278,48,22/11/2013,"so alas, i have a heavy laptop with an obnoxious operating system that we don not want.",9,0.8,0
279,49,17/11/2013,good for the price.,58,0.8,0
280,49,17/11/2013,it has all the basic feature you need.,50,0.8,0
281,50,14/11/2013,this computer does not have an optical drive or cd drive.,30,0.8,0
282,50,14/11/2013,very disappointed in this computer,20,0.8,0
283,51,20/2/2014,"i knew that an i3 chip based laptop would not be that fast running windows 8 - but this is really bad, application take forever to open and windows 8 just run slow.",12,1.0,0
284,51,20/2/2014,everything seems to work --- just very very slowly.,37,1.0,0
285,51,20/2/2014,if i could i would return this laptop today for something that performs at a reasonable speed as a 6 time brandx computer owner this is the worst by far...,24,1.0,0
286,52,15/2/2014,"the windows 8 operating system is designed for social media, but not for business applications.",44,1.0,0
287,52,15/2/2014,"if you desire a toy, this computer will meet your needs.",64,1.0,0
288,52,15/2/2014,"it does not function with serious business software, and is almost impossible to upgrade to windows 7 professional.",18,1.0,0
289,53,14/2/2014,do not buy brandx laptop as part quality is not good and get failed soon and upon it extended warranty package cost too much..,8,0.8,0
290,54,12/2/2014,i thought i was buying a touch screen as i selected all the drop down menues and tabs indicated as i was making my purchase.,17,0.6,0
291,54,12/2/2014,but then putting up with windows 8 has been a night mare.,47,0.6,0
292,54,12/2/2014,the charms bar pops up as you are in the middle of the page!,62,0.6,0
293,54,12/2/2014,then it will not go away.,28,0.6,0
294,54,12/2/2014,i tried the fix key and that down not work.,15,0.6,0
295,54,12/2/2014,i want to throught this laptop at the wall.,28,0.6,0
296,54,12/2/2014,what a mistake.,45,0.6,0
297,55,10/2/2014,"having problem staying online, constantly timing out.",40,0.8,0
298,55,10/2/2014,i have three other devices and none of them have this problem.,34,0.8,0
299,55,10/2/2014,"not crazy about windows 8, but will give it more time.",44,0.8,0
300,55,10/2/2014,i feel they tried to dumb it down and just made it more complicated.,19,0.8,0
301,56,6/2/2014,t is pretty slow but it works.,43,0.2,0
302,56,6/2/2014,battery life is okay.,39,0.2,0
303,56,6/2/2014,i wouldn not plan on playing games with this machine.,52,0.2,0
304,56,6/2/2014,cannot install windows video editor because it doesn not meet minimum machine requirements.,17,0.2,0
305,56,6/2/2014,first time with windows 8 and hate it.,35,0.2,0
306,56,6/2/2014,maybe it would be a little better with touch screen.,57,0.2,0
307,57,1/2/2014,the laptop runs slowly.,42,0.4,0
308,57,1/2/2014,websites take a while to load and seems delayed.,26,0.4,0
309,57,1/2/2014,the scroll down button doesn not always scroll down.,36,0.4,0
310,57,1/2/2014,the swipe from the corner doesn not always show up.,41,0.4,0
311,57,1/2/2014,may be returning this laptop.,41,0.4,0
312,58,1/2/2014,"very clunky, cheesy keyboard and no touch screen as advertised",42,1.0,0
313,59,28/1/2014,product is good for the money.,59,1.0,0
314,59,28/1/2014,"however not a fan of ""chicklet"" keyboard which feels light and very cheaply made.",52,1.0,0
315,59,28/1/2014,otherwise it does what i need it to do.,40,1.0,0
316,59,28/1/2014,i do wish brandx would consider where they place power and printer plugs.,27,1.0,1
317,59,28/1/2014,"they really should be in the back, otherwise you end up with wires coming out of sides of laptop and hindering viable desk space on sides of the laptop",35,1.0,0
318,60,23/1/2014,"it is a very small laptop, so small that if you barely touch the mousepad with your wrist the screen will jump all over the place.",44,0.2,0
319,60,23/1/2014,"very inconvenient to type on, but good to watch some online shows where space is limited.",47,0.2,0
320,60,23/1/2014,do love that it is so light weight.,57,0.2,0
321,60,23/1/2014,"overall not too bad, but the mousepad is a nightmare.",20,0.2,0
322,61,22/1/2014,received my new laptop today and it is brilliant!!,59,0.4,0
323,61,22/1/2014,i got the one with 6gb ram and 1tb hard drive and it is so fast.,34,0.4,0
324,61,22/1/2014,windows 8 has taken a bit of getting use to but easy to pick up.,46,0.4,0
325,61,22/1/2014,excellent laptop for a great price only problem is that the buttons on the mouse pad are loud when you press them but that is not such a big problem.,64,0.4,0
326,61,22/1/2014,i would recommend this product!,59,0.4,0
327,62,22/1/2014,great computer!,54,0.8,0
328,62,22/1/2014,the only downfall is the battery life.,14,0.8,0
329,62,22/1/2014,it only lasts 4-5 hours and then needs to be plugged in.,38,0.8,0
330,63,22/1/2014,i needed a basic laptop to handle my business needs and maybe a little personal stuff as well from time to time.,55,0.2,0
331,63,22/1/2014,this fit my needs.,40,0.2,0
332,63,22/1/2014,i am having a little bit of an issue with the touch pad.,53,0.2,0
333,63,22/1/2014,i have had to reset it 4 times because it is way to sensitive and keeps resetting itself to factory default after a reboot.,12,0.2,0
334,63,22/1/2014,the other problem with it is the black trim around the keypad is trash.,61,0.2,0
335,63,22/1/2014,it keeps popping out of the locks that hold it in place.,44,0.2,0
336,63,22/1/2014,though not brandx is problem windows 8 has frozen up on me several times and most of the problem there is because of ie 10.,24,0.2,0
337,63,22/1/2014,i hate it and use chrome now.,28,0.2,0
338,63,22/1/2014,"overall the laptop so far is doing the basic job i need it for and that is to handle sales, inventory, and email.",39,0.2,0
339,63,22/1/2014,i would not recommend this for a power user or someone who wants to do heavy internet usage.,29,0.2,0
340,63,22/1/2014,the power button does not light up to show you are on or not.,46,0.2,0
341,63,22/1/2014,also the power cable plugs in on the left side.,32,0.2,0
342,63,22/1/2014,wish it had been centralized out the back for more convenience.,46,0.2,0
343,64,12/1/2014,"have received my brandx laptop today, all is great except it does not have the touch screen facility.",25,0.8,0
344,64,12/1/2014,"on looking again is clearly states it has 'optional touch screen' facility included, when in fact is isn not.",36,0.8,0
345,64,12/1/2014,this is very misleading and there is no-where visible to actually add this feature as a 'paid extra'.,37,0.8,0
346,64,12/1/2014,i took 'optional' as meaning you either have it switched on or off.,49,0.8,0
347,64,12/1/2014,"have tried ringing brandx today, on phone for 38 minutes, transferred at least 9 times to different assistants and after repeating myself each time, gave up.",30,0.8,0
348,64,12/1/2014,feel a bit disappointed.,22,0.8,0
349,65,9/1/2014,i had been running a 5/6 year old modelx20 into the ground - it was so broken that i had the lid gorilla-glued to box lid hinges to keep it open - so my requirements for a new laptop weren not super high just to give you a frame of reference.,18,0.2,0
350,65,9/1/2014,i got the i3-3227u version and this little bugger seems pretty nice for the price for me.,41,0.2,0
351,65,9/1/2014,i am liking the ribbed (haha - or whatever) material on the outside and the light weight.,70,0.2,0
352,65,9/1/2014,seems pretty fast for just about everything i need - a little web development as well as common usage.,52,0.2,0
353,65,9/1/2014,"i am a casual gamer, but i am usually playing stuff about 3-5 years behind its release, and this thing is pretty much smoking for that.",54,0.2,0
354,65,9/1/2014,fallout 3 is running nicely on high settings.,63,0.2,0
355,65,9/1/2014,the intel hd 4000 card did not disappoint (for me as a behind-the-times gamer).,37,0.2,0
356,65,9/1/2014,"and i have had it on my lap while playing and not gotten any lapburn or even felt much of a temperature rise
gripes are that the keyboard will need some getting used to - the arrow keys are pretty small and home, delete, etc are also.",37,0.2,0
357,65,9/1/2014,"my little touchpad looks like it has greasemarks on it already (i am not that greasy of a guy), but nbd!",27,0.2,0
358,65,9/1/2014,oh and i really will have to get a wireless mouse because i am a righty and the usb port on the right side is toward the front for a wired mouse because the wire gets rolled over by the mouse.,36,0.2,0
359,66,16/10/2013,i thought i wasn not going to loveit much but i absolutely love it.,67,0.2,0
360,66,16/10/2013,"it is efficient and works well, everything seems organized and my internet or my wifi are both working great with speed.",69,0.2,0
361,66,16/10/2013,still learning new things about it but i love it.,59,0.2,0
362,66,16/10/2013,the pricing wasn not enough for this.,40,0.2,0
363,66,16/10/2013,it is a lot more manageable than i thought it would be.,61,0.2,0
364,67,1/1/2014,i have brought this laptop on 12/04/2013 from the brandx exclusive store.,46,0.2,1
365,67,1/1/2014,its an awesome laptop but its cpu is not so powerful.,46,0.2,0
366,67,1/1/2014,it is an i3 cpu with a clock speed of 1.40ghz which is not enough for me because i like to play some games on it which i cannot because the windows 7 itself takes 800mhz for its own purpose and the left is eaten by the mcafee.,12,0.2,0
367,67,1/1/2014,so its an awesome laptop except the cpu is not powerful.,32,0.2,0
368,68,31/1/2014,i love using this computer for everything.,54,0.2,0
369,68,31/1/2014,would love it even more as soon as i figure out fully how to operate it.,52,0.2,0
370,69,13/4/2013,"i have bought this laptop for working with office programs, adobe indesign, photoshop and other programs.",36,0.2,0
371,69,13/4/2013,also for internet and other light tasks.,48,0.2,0
372,69,13/4/2013,laptop totally corresponds my expectations.,46,0.2,0
373,69,13/4/2013,"and the battery is good, with battery saving soft and battery life prolonging suggestions.",54,0.2,0
374,70,17/7/2013,"i have always been a brandx customer and thought that was a good thing, but i find it difficult to understand how 2 of the same laptops could be so different.",26,0.6,0
375,70,17/7/2013,one has worked well since i got it and the other purchased at the same time has been nothing but problems.,31,0.6,0
376,70,17/7/2013,it has run very hot since i bought it and now it is at the point that it just continues to power off with limited use.,43,0.6,0
377,70,17/7/2013,the other one continues to work ok.,45,0.6,0
378,70,17/7/2013,if you are looking for something with good battery life then i would not recommend a brandx laptop.,62,0.6,0
379,70,17/7/2013,they are poor in that respect in my opinion.,33,0.6,0
380,71,29/12/2013,i have the cheap model of modelx 3521.,51,0.6,0
381,71,29/12/2013,"after i installed the newest drivers very satisfied with it, it is a good machine for the price.",78,0.6,0
382,71,29/12/2013,"i connected it to my 24"" brandx monitor with an hdmi cable, so i can use it for photo editing too.",36,0.6,0
383,71,29/12/2013,latest photoshop is running perfectly on it.,61,0.6,0
384,71,29/12/2013,"if you have not much money and aren not a gamer, i can recommend this notebook for you.",69,0.6,0
385,72,31/12/2013,i been a brandx lap top user for the past 7 years and i love it and all the support i get from brandx!!,64,0.6,1
386,72,31/12/2013,!,50,0.6,0
387,73,2/1/2014,had a small problem with the shutdown button under the charms.,51,0.6,0
388,73,2/1/2014,luckily i only had the computer for a week and no major things saved to the computer after that everything works.,36,0.6,0
389,74,9/1/2014,surprisingly quick startup for a relatively inexpensive laptop.,63,0.6,0
390,74,9/1/2014,plenty of storage.,57,0.6,0
391,74,9/1/2014,decent graphics.,48,0.6,0
392,74,9/1/2014,it is very quick in opening programs and such.,49,0.6,0
393,74,9/1/2014,"clear, bright display.",57,0.6,0
394,74,9/1/2014,"it has two usb 3.0 ports, which is a great thing for a laptop this inexpensive.",39,0.6,0
395,74,9/1/2014,so much faster.,49,0.6,0
396,74,9/1/2014,the only two negatives that i see are that the power cord sticks straight out of the side.,38,0.6,0
397,74,9/1/2014,"they could have made the plug at 90 degrees, which would be flush.",32,0.6,0
398,74,9/1/2014,the other is the fact that it doesn not come with recovery media.,49,0.6,0
399,74,9/1/2014,"you can create your own, but it is still not the same as actually having the windows 8 pro oem disk.",52,0.6,0
400,74,9/1/2014,"i like to freshly install the os about once a year, then choose which programs to install afterward.",47,0.6,0
401,74,9/1/2014,you cannot do that with this.,50,0.6,0
402,74,9/1/2014,"if i am paying for an os, i should get the disk.",34,0.6,0
403,74,9/1/2014,"other than those two things, this is a great machine and well worth the money.",65,0.6,0
404,74,9/1/2014,"it is not for high end games and graphics intensive things, but it is great for what it is designed for.",56,0.6,0
405,75,21/1/2014,this is a good laptop for all your needs from using additional software like the microsoft office suite to the internet.,44,0.6,0
406,76,27/2/2013,i bought this computer for my nephew for school.,45,0.8,0
407,76,27/2/2013,"it was a nice computer for the price..good memory, it is fast for what he needed it for.",62,0.8,0
408,77,3/4/2013,very nice platform for windows 8.,60,0.8,0
409,77,3/4/2013,i miss not having a lighted keyboard and the case shows finger prints pretty well.,16,0.8,0
410,77,3/4/2013,overall it is a nice computer for a budget price.,53,0.8,0
411,78,4/4/2013,purchased this on line direct from brandx.,54,0.8,0
412,78,4/4/2013,it shipped very quickly and arrived in good shape.,59,0.8,0
413,78,4/4/2013,i was easy to immediately begin using it.,54,0.8,0
414,78,4/4/2013,"learning windows 8 is a challenge to some extent but the laptop itself is great, portable, and the keyboard has a nice touch.",68,0.8,0
415,79,5/4/2013,"when you order a brandx, you know what you are getting.",58,0.8,0
416,79,5/4/2013,this laptop was no exception.,36,0.8,0
417,79,5/4/2013,"it is a good, steady machine.",61,0.8,0
