,Rid,RDate,Sentence
0,1,20/5/2013,"i have had this laptop a good few weeks now, tested it fully and know the positives and negatives."
1,1,20/5/2013,"it has a glossy glare which is really nice, easy to clean and good quality."
2,1,20/5/2013,"remember, black absorbs heat and makes it fade."
3,1,20/5/2013,"unfortunately i left mine in the sun and the keys have faded (that is my fault not the product) i am still looking to find a replacement, would be great if i could be directed."
4,1,20/5/2013,left and right clickers (i made that word up) are very nice and feel like they are built with quality.
5,1,20/5/2013,"however, sometimes the mouse freezes for anywhere up to 40 seconds when opening numerous programs or running scans."
6,1,20/5/2013,"i would say it lacks a bit of performance as it should load easy tasks in seconds, it does not always respond when i ask it to and some applications fail to load as quick as they should."
7,1,20/5/2013,intel hd graphics is an integrated graphics card that is basic but still very good.
8,1,20/5/2013,"i play a standard browser based mmo that runs at 40-45 out of 50 frames per second, for me that is very good."
9,1,20/5/2013,"it also handles some games well such as skyrim, dirt and farcry at medium graphics.audio is great, very loud and clear.webcam is very nice, perfect for streaming, very high detailed with no 'jittering."
10,1,20/5/2013,"ports are good, the hdmi works perfectly and looks great with my tv."
11,1,20/5/2013,"windows8 iseasy to use, quickly able to adapt from taking a first time leap from xp all the way to the newest os."
12,1,20/5/2013,"at first i was a bit pessimistic, but i am very happy with it is design, features and ease of use."
13,1,20/5/2013,service and delivery was great from brandx as usual.
14,1,20/5/2013,a very satisfied customer and i will not fail to recommend this product.
15,1,20/5/2013,"the casing on the front of the screen (trim where the webcam is) feels 'plasticy, weak and cheap, the back is ridged and a nice design though."
16,1,20/5/2013,"overall rating from me, 8/10."
17,1,20/5/2013,"some mildly rough patches but still a great system, the price is very decent for what you are getting."
18,2,25/3/2013,"i hoped it would stop after few minutes, but it didn not."
19,2,25/3/2013,"now every time i turn this laptop on, this sound bothers me, especially when i use the laptop in a quiet place."
20,2,25/3/2013,can someone help me to fix this problem so i don not have to return it?
21,3,20/2/2014,"i use the modelx for all my computing needs, the non-touch is definitely worth the money, and that extra hundred for touch is preference."
22,3,20/2/2014,it has common durability.
23,3,20/2/2014,"get windows 8 pro for the extra security (bitlocker), extra speed, and accessibility."
24,3,20/2/2014,"it feels like a small desktop, and ironically has more storage than my windows 7 gateway."
25,4,17/2/2014,the on screen keyboard pops up when you don not ask it to-i didn not buy a tablet i don not need it.
26,4,17/2/2014,doing so will break the computer.
27,4,17/2/2014,everything will run slow and give errors and do lots of weird stuff.
28,4,17/2/2014,"the scan they have you run will come back fine after getting stuck around 98% for a long time and they try to put you off by not calling when they said and giving a super long wait time when you call back, stay on the line!"
29,4,17/2/2014,they need to replace the whole thing and extend the warranty if they are going to release updates that break the computer!-very disgruntled.
30,5,14/2/2014,this one provided what we needed for a good price.
31,6,13/2/2014,my laptop started experiencing scree/display problems within the first week.
32,6,13/2/2014,it appears pixels have stopped working in a small portion of the screen.
33,6,13/2/2014,its small but becomes extremely annoying when watching a movie or trying to do work and there is a small blotch in the middle of someone is face.
34,6,13/2/2014,"pros:works well,fast cons: manufacturer defect."
35,7,13/2/2014,you get what you pay for and this is not an expensive machine.
36,7,13/2/2014,windows 8.1 can only be downoaded by removing an installed update.
37,7,13/2/2014,wanted to upgrade the one i had used for a few days and return the one i had not even opened but due to only 7 day return period brandx refuse to have either of them back.
38,7,13/2/2014,i have 2 expensive bookends.
39,8,13/2/2014,bought the modelx to replace ~10 year old brandx desktop - had not realized the prices for laptops had reached such levels.
40,8,13/2/2014,"only a month in, but quite pleased from an overall perspective."
41,8,13/2/2014,"maybe not as fast or feature rich as higher priced laptops/desktops, but suits our purpose as a basic machine."
42,8,13/2/2014,excellent price/performance ratio
43,9,2/12/2014,"my frist modelx window vista i had it for 10 yrs with out know problems , so my son got us this insp.. 15 when i told him it was the best pc i ever had , he got him one an in 2 yrs he got us this one an sent us his love as he love the brandx perfromice , an that how we got are new pc .. from the hard working brandx pc lap tops .../ thank you brandx for the fine pcs you offer us"
44,10,2/10/2014,this laptop is much lighter than my last one.
45,10,2/10/2014,i have had no problems so far but have always found that customer service with brandx was so easy to access.
46,10,2/10/2014,this has everything that i need and at a decent price.
47,11,2/7/2014,"i think that this computer is fun to use and easy to use pros:so easy to learn to use, light weight"
48,12,2/7/2014,"it is a very good entry level non-touch laptop for people who only use it for email, homework, and web browsing."
49,12,2/7/2014,it is design is clean and easy for people who prefer traditional tower pcs.
50,12,2/7/2014,"pros:ease of use cons:no cd/dvd-r, memory stuck at 4gb max."
51,13,2/6/2014,"this may make a great computer for a high school student, or a college student, but not for someone who does not want a loud clicking sound from the touch pad disrupting meetings."
52,13,2/6/2014,"other than that, it is not a bad buy."
53,13,2/6/2014,"it is my third brandx purchase, and probably my last."
54,14,2/6/2014,this is perfect laptop for everyday use.
55,14,2/6/2014,"i got this for my mom, she knows enough to get the job done."
56,14,2/6/2014,windows 8 has a little learning curve but it is nice.
57,16,2/6/2014,computer is great for schooling and gaming at an affordable price.
58,17,2/6/2014,cannot beat the deal on this lap top.
59,17,2/6/2014,glad i made the purchase.
60,18,2/3/2014,this laptop makes the high-pitched noises from beneath the keyboard.
61,19,2/12/2013,"with a full hd screen and haswell, this ultrabook combines great visuals with better performance and battery life."
62,19,2/12/2013,the build quality and design are unrivaled.
63,20,2/9/2013,will never buy another brandx again.
64,20,2/9/2013,"cons:screen bleeding, loose track pad."
65,22,2/3/2013,i have had several brandx desktops and a couple laptops over the years.
66,22,2/3/2013,all have been very good.
67,22,2/3/2013,"my last brandx was the xps 14 ultrabook and it was very good except i had some overheating problems, yet i had bought it as a ""refurbished"" from the brandx outlet, knowing chances you take with such purchases."
68,22,2/3/2013,"like i said, other then that the xps14 computer was very good, but i decided to sell it and try one more time with a brandx product, even though i had it repaired by brandx......"
69,22,2/3/2013,the good news????
70,22,2/3/2013,it took nearly three weeks to get my order but it was worth the wait and suspense.
71,22,2/3/2013,this new xps 13 computer rocks!!!!!
72,22,2/3/2013,it really is the perfect computer i have dreamed about for years.
73,22,2/3/2013,"computer is lightweight, incredibly mobile, fast, stylish, i could on and on.....you will not be disappointed."
74,22,2/3/2013,even the old windows 7 seemed new and improved the way it ran on this system.
75,22,2/3/2013,i am a very happy customer and i think brandx has hit a new bulls eye with this one.
76,22,2/3/2013,all they need to do is get the word out.
77,23,2/12/2012,this is my fifth and it is fantastic.
78,24,2/9/2012,this is the perfect ultra book out there.
79,24,2/9/2012,brandx has always made excellent computers.
80,24,2/9/2012,the brandx xps 13 is great.
81,24,2/9/2012,this pc boots up in just seconds and it is extremely quiet.
82,24,2/9/2012,perfect for students although it is pretty pricey however this pc excels in everything and it is well worth it.
83,24,2/9/2012,i highly recommend this pc to everyone.
84,24,2/9/2012,the brandx xps 13 is the perfect ultra book.
85,25,2/5/2014,"i am a long time brandx user, and this modelx 3521 laptop is the tenth brandx i have brought home."
86,25,2/5/2014,my daughter is older laptop finally gave up the ghost--after six grueling years of college--so i replaced it with this honey.
87,25,2/5/2014,"it does everything she would want it to do for schoolwork, and then some--surfing the web, writing papers, listening to music, streaming videos, using skype, and considerably faster than her older model."
88,25,2/5/2014,"keep up the good work, brandx."
89,25,2/5/2014,you haven not disappointed us yet!
90,25,2/5/2014,"(hide) pros:great price, lightweight, lots of features, windows 7."
91,26,2/4/2014,"i have been using the laptop daily, it is fast and extremely easy to use and get accustomed to."
92,27,2/4/2014,i have a desktop and pad but was looking for something that i could use when i travel and sitting at home and playing games while watching tv but i did not want to spend a lot of money.
93,27,2/4/2014,my new modelx fits the bill.
94,28,2/4/2014,"while it is a bit unwieldy to use the start up function and the wires needed, once it is up and running, it is nice and fast."
95,29,2/5/2014,"email, browsing the internet, etc."
96,29,2/5/2014,we have had it just over 2 weeks now and have not found a thing we do not like.
97,30,2/5/2014,this is probably the 5th laptop i have bought from brandx in the last 3 years.
98,30,2/5/2014,this is the first windows 8 laptop that i bought that i like.
99,31,31/1/2014,"i like the size, it is lightweight, pretty fast on start up and connecting to web pages."
100,31,31/1/2014,this is my first laptop so i need to get used to the keyboard.
101,31,31/1/2014,i feel this is a great product for the cost.
102,32,31/1/2014,solid computer except for the screen which cracked after 6 months of use when opening the computer.
103,33,30/1/2014,"also, something was wrong with the original set up-did not configure admin account and the disk drive wouldn not work."
104,33,30/1/2014,had to call cust.
105,33,30/1/2014,"took a long time, but they did a great job and it works well now."
106,33,30/1/2014,pros:faster than my old vista.
107,34,30/1/2014,"for a mid-range business laptop, or for most personal use, this is definitely a good quality laptop."
108,34,30/1/2014,"the case feels quite a lot more durable than the less expensive options, has great access to all ports, and runs very quietly."
109,34,30/1/2014,a laptop that can actually work both as a laptop or as a desktop replacement solution so well is rare.
110,34,30/1/2014,"the keyboard has also been extremely easy to get used to, compared to many other laptop keyboards out there."
111,35,29/1/2014,i’ve owned several desktops over the years and this was my very first laptop purchase.
112,35,29/1/2014,"i was looking for a simple basic machine that i could take with me to check e-mail, find restaurants/attractions on vacation or watch a movie or play a basic game on the airplane (it’s not a “gaming” machine)."
113,35,29/1/2014,"however, this little laptop has excelled in all of these plus some more."
114,35,29/1/2014,i’ve installed ms office and some photo editing software and it performs just fine using these.
115,35,29/1/2014,the 500gb is plenty big enough for anything i’m doing.
116,35,29/1/2014,"it’s really thin and lightweight, around 5 pounds."
117,35,29/1/2014,the battery life is also pretty darn good.
118,35,29/1/2014,i get about 4 hours of operation out of it watching a couple of movies or general working.
119,35,29/1/2014,it also has 4 usb ports (two 2.0 and two 3.0) and an hdmi port which i thought was kinda cool.
120,35,29/1/2014,the only con i have is that i wish it had come with windows 7 since it’s not a touch screen.
121,35,29/1/2014,"overall i think it’s one of the best, if not the best, values for a basic laptop which has several additional nice features."
122,36,27/1/2014,bought this for my wife to replace an emachine celeron box.
123,36,27/1/2014,happy with the overall purchase and experience.
124,36,27/1/2014,"in the spirit of honesty, i am a brandx services employee and with the discounted price and my employee discount, it was a very good purchase."
125,36,27/1/2014,wife had enough issues moving from xp to win 7 a few years back so i knew i did not want to try to take her to win 8.
126,36,27/1/2014,"running it on a brandx 22"" monitor thru the adapter."
127,37,27/1/2014,i simply love this computer.
128,37,27/1/2014,it was my first one with a touch screen and it was very simple to set-up and begin using.
129,37,27/1/2014,it would have saved me time overall.
130,37,27/1/2014,i would recommend this system to anyone for a really good all around daily use computer.
131,37,27/1/2014,"pros:easy to use, fast and efficient, inexpensive, versitile cons:too many preloaded apps, no app tutorial on desktop."
132,38,25/1/2014,"my previous one lastest 3 years, so decided to take the plunge again and it was well worth it."
133,38,25/1/2014,"the laptop is much faster than my previous one, there is barely any sound or heat."
134,38,25/1/2014,"the graphics are clear, and it doesnt seem to bogged down with brandx software like my last one did."
135,38,25/1/2014,"the number pad isnt really useful to me, and would much rather have a fuller keyboard but it doesnt bother me and i am sure some will find it useful."
136,38,25/1/2014,"windows 8 is a bit scary at first, but its actually a great operating system and is well worth having once you get used to it - makes the whole thing more fluid and personal once you pin and move all your apps."
137,39,22/1/2014,"i use the modelx for all my computing needs, the non-touch is definitely worth the money, and that extra hundred for touch is preference."
138,39,22/1/2014,it has common durability.
139,39,22/1/2014,"get windows 8 pro for the extra security (bitlocker), extra speed, and accessibility."
140,39,22/1/2014,"it feels like a small desktop, and ironically has more storage than my windows 7 gateway."
141,41,17/1/2014,"this may make a great computer for a high school student, or a college student, but not for someone who does not want a loud clicking sound from the touch pad disrupting meetings."
142,41,17/1/2014,"other than that, it is not a bad buy."
143,41,17/1/2014,"it is my third brandx purchase, and probably my last."
144,42,14/1/2014,it not widi ready so if you are planning to use it with you hdtv or smart tv don not bother.
145,42,14/1/2014,it dose not have intel widi.
146,43,22/12/2013,"this pc is responsive, fast, and easy-to-use."
147,43,22/12/2013,"i was skeptical of the windows 8 operating system, but it is very nice."
148,44,22/12/2014,my fault that i didn not understand no dvd/dvr writer but other than that very happy with what i got for what i paid
149,45,17/11/2013,"i thought i reviewed this product thoroughly before purchasing, but this one got past me."
150,45,17/11/2013,"i came back online, today, to see if the part was missing, and that is when i realized the darn thing is optional."
151,45,17/11/2013,"then, when i clicked to choose one, i was taken to a goofy page that explained how to choose one, only."
152,45,17/11/2013,"i searched all dvd drives (don not want a cd type), but got tired of clicking to see that this model was not listed."
153,45,17/11/2013,you know that annoying floating-popup asking if you want to chat?
154,45,17/11/2013,"i clicked it just to read that chat is not available, try later."
155,46,17/11/2013,the power supply plugs into the left rear side of the laptop instead of the back.
156,46,17/11/2013,there are 4 usb ports with 1 being exactly where the mouse pad and mouse are located.
157,46,17/11/2013,"i got it at a good price, but am not happy."
158,46,17/11/2013,i do love the performance and wanted windows 7 os instead of windows 8.
159,47,16/11/2013,"this was a wise purchase, a good value, easy to get used to,and performs well."
160,47,16/11/2013,it also arrived several days ahead of schedule.
161,48,22/11/2013,"i recently purchased a new laptop, the modelx."
162,48,22/11/2013,it seemed intuitive to me that i should order windows 8.
163,48,22/11/2013,isn not it obvious that it would be better than the previous version?
164,48,22/11/2013,i hate that operating system.
165,48,22/11/2013,i wanted a computer not a large app device.
166,48,22/11/2013,and it turns out the new computer is much heavier.
167,48,22/11/2013,so after much hemming and hawing decided to return it.
168,48,22/11/2013,"yes i know i should have checked that, but there was the whole holiday travel thing in there as well."
169,48,22/11/2013,"so alas, i have a heavy laptop with an obnoxious operating system that we don not want."
170,49,17/11/2013,it has all the basic feature you need.
171,51,20/2/2014,if i could i would return this laptop today for something that performs at a reasonable speed as a 6 time brandx computer owner this is the worst by far...
172,52,15/2/2014,"the windows 8 operating system is designed for social media, but not for business applications."
173,52,15/2/2014,"if you desire a toy, this computer will meet your needs."
174,52,15/2/2014,"it does not function with serious business software, and is almost impossible to upgrade to windows 7 professional."
175,53,14/2/2014,do not buy brandx laptop as part quality is not good and get failed soon and upon it extended warranty package cost too much..
176,54,12/2/2014,but then putting up with windows 8 has been a night mare.
177,54,12/2/2014,i want to throught this laptop at the wall.
178,55,10/2/2014,"having problem staying online, constantly timing out."
179,55,10/2/2014,i have three other devices and none of them have this problem.
180,56,6/2/2014,t is pretty slow but it works.
181,56,6/2/2014,cannot install windows video editor because it doesn not meet minimum machine requirements.
182,56,6/2/2014,first time with windows 8 and hate it.
183,57,1/2/2014,websites take a while to load and seems delayed.
184,57,1/2/2014,may be returning this laptop.
185,59,28/1/2014,product is good for the money.
186,59,28/1/2014,"however not a fan of ""chicklet"" keyboard which feels light and very cheaply made."
